[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m91625472/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91627520/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91629568/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91631616/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91633664/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91635712/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91637760/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91639808/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91641856/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91643904/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91645952/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91648000/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91650048/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91652096/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91654144/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91656192/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91658240/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91660288/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91662336/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91664384/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91666432/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91668480/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91670528/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91672576/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91674624/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91676672/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91678720/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91680768/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91682816/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91684864/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91686912/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91688960/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91691008/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91693056/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91695104/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91697152/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91699200/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91701248/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91703296/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91705344/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91707392/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91709440/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91711488/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91713536/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91715584/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91717632/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91719680/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91721728/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91723776/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91725824/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91727872/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91729920/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91731968/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91734016/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91736064/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91738112/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91740160/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91742208/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91744256/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91746304/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91748352/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91750400/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91752448/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91754496/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91756544/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91758592/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91760640/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91762688/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91764736/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91766784/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91768832/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91770880/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91772928/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91774976/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91777024/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91779072/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91781120/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91783168/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91785216/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91787264/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91789312/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91791360/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91793408/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91795456/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91797504/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91799552/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91801600/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91803648/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91805696/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91807744/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91809792/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91811840/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91813888/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91815936/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91817984/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91820032/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91822080/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91824128/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91826176/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91828224/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91830272/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91832320/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91834368/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91836416/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91838464/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91840512/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91842560/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91844608/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91846656/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91848704/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91850752/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91852800/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91854848/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91856896/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91858944/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91860992/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91863040/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91865088/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91867136/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91869184/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91871232/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91873280/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91875328/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91877376/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91879424/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91881472/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91883520/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91885568/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91887616/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91889664/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91891712/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91893760/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91895808/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91897856/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91899904/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91901952/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91904000/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91906048/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91908096/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91910144/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91912192/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91914240/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91916288/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91918336/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91920384/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91922432/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91924480/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91926528/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91928576/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91930624/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91932672/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91934720/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91936768/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91938816/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91940864/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91942912/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91944960/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91947008/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91949056/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91951104/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91953152/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91955200/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91957248/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91959296/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91961344/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91963392/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91965440/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91967488/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91969536/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91971584/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91973632/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91975680/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91977728/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91979776/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91981824/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91983872/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91985920/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91987968/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91990016/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91992064/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91994112/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91996160/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m91998208/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92000256/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92002304/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92004352/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92006400/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92008448/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92010496/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92012544/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92014592/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92016640/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92018688/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92020736/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92022784/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92024832/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92026880/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92028928/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92030976/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92033024/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92035072/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92037120/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92039168/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92041216/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92043264/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92045312/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92047360/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92049408/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92051456/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92053504/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92055552/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92057600/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92059648/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92061696/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92063744/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92065792/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92067840/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92069888/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92071936/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92073984/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92076032/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92078080/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92080128/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92082176/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92084224/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92086272/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92088320/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92090368/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92092416/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92094464/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92096512/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92098560/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92100608/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92102656/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92104704/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92106752/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92108800/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92110848/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92112896/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92114944/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92116992/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92119040/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92121088/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92123136/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92125184/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92127232/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92129280/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92131328/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92133376/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92135424/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92137472/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92139520/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92141568/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92143616/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92145664/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92147712/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92149760/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92151808/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92153856/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92155904/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92157952/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92160000/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92162048/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92164096/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92166144/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92168192/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92170240/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92172288/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92174336/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92176384/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92178432/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92180480/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92182528/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92184576/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92186624/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92188672/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92190720/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92192768/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92194816/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92196864/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92198912/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92200960/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92203008/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92205056/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92207104/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92209152/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92211200/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92213248/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92215296/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92217344/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92219392/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92221440/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92223488/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92225536/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92227584/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92229632/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92231680/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92233728/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92235776/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92237824/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92239872/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92241920/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92243968/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92246016/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92248064/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92250112/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92252160/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92254208/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92256256/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92258304/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92260352/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92262400/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92264448/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92266496/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92268544/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92270592/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92272640/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92274688/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92276736/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92278784/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92280832/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92282880/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92284928/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92286976/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92289024/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92291072/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92293120/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92295168/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92297216/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92299264/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92301312/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92303360/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92305408/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92307456/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92309504/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92311552/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92313600/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92315648/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92317696/126666752[0;30;48m] - [0;35;48m72%
