[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m87945216/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87947264/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87949312/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87951360/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87953408/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87955456/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87957504/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87959552/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87961600/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87963648/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87965696/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87967744/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87969792/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87971840/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87973888/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87975936/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87977984/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87980032/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87982080/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87984128/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87986176/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87988224/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87990272/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87992320/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87994368/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87996416/91664384[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m87998464/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88000512/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88002560/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88004608/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88006656/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88008704/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88010752/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88012800/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88014848/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88016896/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88018944/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88020992/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88023040/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88025088/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88027136/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88029184/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88031232/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88033280/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88035328/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88037376/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88039424/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88041472/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88043520/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88045568/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88047616/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88049664/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88051712/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88053760/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88055808/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88057856/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88059904/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88061952/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88064000/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88066048/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88068096/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88070144/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88072192/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88074240/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88076288/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88078336/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88080384/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88082432/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88084480/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88086528/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88088576/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88090624/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88092672/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88094720/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88096768/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88098816/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88100864/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88102912/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88104960/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88107008/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88109056/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88111104/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88113152/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88115200/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88117248/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88119296/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88121344/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88123392/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88125440/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88127488/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88129536/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88131584/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88133632/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88135680/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88137728/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88139776/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88141824/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88143872/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88145920/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88147968/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88150016/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88152064/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88154112/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88156160/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88158208/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88160256/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88162304/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88164352/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88166400/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88168448/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88170496/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88172544/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88174592/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88176640/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88178688/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88180736/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88182784/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88184832/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88186880/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88188928/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88190976/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88193024/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88195072/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88197120/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88199168/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88201216/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88203264/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88205312/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88207360/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88209408/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88211456/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88213504/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88215552/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88217600/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88219648/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88221696/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88223744/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88225792/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88227840/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88229888/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88231936/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88233984/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88236032/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88238080/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88240128/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88242176/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88244224/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88246272/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88248320/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88250368/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88252416/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88254464/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88256512/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88258560/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88260608/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88262656/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88264704/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88266752/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88268800/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88270848/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88272896/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88274944/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88276992/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88279040/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88281088/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88283136/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88285184/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88287232/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88289280/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88291328/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88293376/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88295424/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88297472/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88299520/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88301568/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88303616/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88305664/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88307712/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88309760/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88311808/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88313856/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88315904/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88317952/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88320000/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88322048/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88324096/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88326144/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88328192/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88330240/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88332288/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88334336/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88336384/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88338432/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88340480/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88342528/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88344576/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88346624/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88348672/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88350720/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88352768/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88354816/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88356864/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88358912/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88360960/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88363008/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88365056/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88367104/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88369152/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88371200/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88373248/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88375296/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88377344/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88379392/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88381440/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88383488/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88385536/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88387584/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88389632/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88391680/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88393728/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88395776/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88397824/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88399872/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88401920/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88403968/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88406016/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88408064/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88410112/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88412160/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88414208/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88416256/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88418304/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88420352/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88422400/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88424448/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88426496/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88428544/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88430592/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88432640/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88434688/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88436736/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88438784/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88440832/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88442880/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88444928/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88446976/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88449024/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88451072/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88453120/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88455168/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88457216/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88459264/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88461312/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88463360/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88465408/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88467456/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88469504/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88471552/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88473600/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88475648/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88477696/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88479744/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88481792/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88483840/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88485888/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88487936/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88489984/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88492032/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88494080/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88496128/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88498176/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88500224/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88502272/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88504320/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88506368/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88508416/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88510464/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88512512/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88514560/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88516608/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88518656/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88520704/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88522752/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88524800/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88526848/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88528896/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88530944/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88532992/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88535040/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88537088/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88539136/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88541184/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88543232/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88545280/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88547328/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88549376/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88551424/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88553472/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88555520/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88557568/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88559616/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88561664/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88563712/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88565760/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88567808/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88569856/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88571904/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88573952/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88576000/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88578048/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88580096/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88582144/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88584192/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88586240/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88588288/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88590336/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88592384/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88594432/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88596480/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88598528/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88600576/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88602624/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88604672/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88606720/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88608768/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88610816/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88612864/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88614912/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88616960/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88619008/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88621056/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88623104/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88625152/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88627200/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88629248/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88631296/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88633344/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88635392/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88637440/91664384[0;30;48m] - [0;35;48m96%
