[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m61816832/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61818880/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61820928/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61822976/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61825024/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61827072/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61829120/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61831168/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61833216/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61835264/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61837312/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61839360/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61841408/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61843456/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61845504/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61847552/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61849600/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61851648/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61853696/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61855744/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61857792/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61859840/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61861888/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61863936/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61865984/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61868032/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61870080/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61872128/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61874176/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61876224/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61878272/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61880320/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61882368/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61884416/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61886464/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61888512/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61890560/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61892608/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61894656/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61896704/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61898752/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61900800/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61902848/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61904896/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61906944/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61908992/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61911040/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61913088/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61915136/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61917184/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61919232/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61921280/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61923328/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61925376/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61927424/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61929472/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61931520/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61933568/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61935616/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61937664/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61939712/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61941760/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61943808/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61945856/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61947904/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61949952/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61952000/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61954048/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61956096/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61958144/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61960192/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61962240/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61964288/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61966336/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61968384/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61970432/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61972480/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61974528/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61976576/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61978624/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61980672/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61982720/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61984768/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61986816/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61988864/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61990912/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61992960/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61995008/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61997056/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m61999104/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62001152/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62003200/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62005248/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62007296/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62009344/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62011392/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62013440/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62015488/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62017536/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62019584/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62021632/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62023680/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62025728/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62027776/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62029824/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62031872/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62033920/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62035968/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62038016/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62040064/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62042112/68179968[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m62044160/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62046208/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62048256/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62050304/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62052352/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62054400/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62056448/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62058496/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62060544/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62062592/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62064640/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62066688/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62068736/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62070784/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62072832/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62074880/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62076928/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62078976/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62081024/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62083072/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62085120/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62087168/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62089216/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62091264/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62093312/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62095360/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62097408/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62099456/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62101504/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62103552/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62105600/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62107648/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62109696/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62111744/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62113792/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62115840/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62117888/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62119936/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62121984/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62124032/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62126080/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62128128/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62130176/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62132224/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62134272/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62136320/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62138368/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62140416/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62142464/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62144512/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62146560/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62148608/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62150656/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62152704/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62154752/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62156800/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62158848/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62160896/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62162944/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62164992/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62167040/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62169088/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62171136/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62173184/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62175232/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62177280/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62179328/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62181376/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62183424/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62185472/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62187520/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62189568/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62191616/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62193664/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62195712/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62197760/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62199808/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62201856/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62203904/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62205952/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62208000/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62210048/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62212096/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62214144/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62216192/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62218240/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62220288/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62222336/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62224384/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62226432/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62228480/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62230528/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62232576/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62234624/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62236672/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62238720/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62240768/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62242816/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62244864/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62246912/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62248960/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62251008/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62253056/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62255104/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62257152/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62259200/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62261248/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62263296/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62265344/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62267392/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62269440/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62271488/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62273536/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62275584/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62277632/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62279680/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62281728/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62283776/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62285824/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62287872/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62289920/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62291968/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62294016/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62296064/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62298112/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62300160/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62302208/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62304256/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62306304/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62308352/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62310400/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62312448/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62314496/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62316544/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62318592/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62320640/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62322688/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62324736/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62326784/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62328832/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62330880/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62332928/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62334976/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62337024/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62339072/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62341120/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62343168/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62345216/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62347264/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62349312/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62351360/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62353408/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62355456/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62357504/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62359552/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62361600/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62363648/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62365696/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62367744/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62369792/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62371840/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62373888/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62375936/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62377984/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62380032/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62382080/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62384128/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62386176/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62388224/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62390272/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62392320/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62394368/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62396416/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62398464/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62400512/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62402560/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62404608/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62406656/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62408704/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62410752/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62412800/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62414848/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62416896/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62418944/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62420992/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62423040/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62425088/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62427136/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62429184/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62431232/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62433280/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62435328/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62437376/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62439424/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62441472/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62443520/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62445568/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62447616/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62449664/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62451712/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62453760/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62455808/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62457856/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62459904/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62461952/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62464000/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62466048/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62468096/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62470144/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62472192/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62474240/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62476288/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62478336/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62480384/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62482432/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62484480/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62486528/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62488576/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62490624/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62492672/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62494720/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62496768/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62498816/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62500864/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62502912/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62504960/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62507008/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62509056/68179968[0;30;48m] - [0;35;48m91%
