[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m85020672/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85022720/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85024768/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85026816/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85028864/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85030912/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85032960/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85035008/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85037056/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85039104/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85041152/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85043200/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85045248/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85047296/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85049344/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85051392/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85053440/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85055488/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85057536/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85059584/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85061632/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85063680/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85065728/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85067776/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85069824/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85071872/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85073920/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85075968/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85078016/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85080064/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85082112/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85084160/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85086208/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85088256/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85090304/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85092352/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85094400/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85096448/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85098496/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85100544/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85102592/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85104640/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85106688/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85108736/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85110784/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85112832/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85114880/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85116928/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85118976/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85121024/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85123072/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85125120/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85127168/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85129216/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85131264/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85133312/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85135360/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85137408/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85139456/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85141504/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85143552/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85145600/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85147648/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85149696/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85151744/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85153792/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85155840/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85157888/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85159936/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85161984/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85164032/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85166080/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85168128/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85170176/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85172224/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85174272/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85176320/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85178368/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85180416/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85182464/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85184512/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85186560/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85188608/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85190656/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85192704/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85194752/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85196800/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85198848/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85200896/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85202944/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85204992/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85207040/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85209088/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85211136/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85213184/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85215232/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85217280/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85219328/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85221376/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85223424/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85225472/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85227520/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85229568/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85231616/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85233664/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85235712/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85237760/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85239808/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85241856/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85243904/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85245952/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85248000/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85250048/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85252096/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85254144/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85256192/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85258240/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85260288/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85262336/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85264384/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85266432/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85268480/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85270528/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85272576/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85274624/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85276672/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85278720/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85280768/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85282816/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85284864/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85286912/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85288960/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85291008/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85293056/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85295104/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85297152/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85299200/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85301248/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85303296/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85305344/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85307392/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85309440/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85311488/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85313536/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85315584/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85317632/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85319680/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85321728/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85323776/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85325824/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85327872/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85329920/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85331968/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85334016/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85336064/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85338112/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85340160/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85342208/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85344256/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85346304/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85348352/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85350400/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85352448/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85354496/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85356544/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85358592/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85360640/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85362688/88920064[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m85364736/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85366784/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85368832/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85370880/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85372928/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85374976/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85377024/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85379072/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85381120/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85383168/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85385216/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85387264/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85389312/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85391360/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85393408/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85395456/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85397504/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85399552/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85401600/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85403648/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85405696/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85407744/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85409792/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85411840/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85413888/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85415936/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85417984/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85420032/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85422080/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85424128/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85426176/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85428224/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85430272/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85432320/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85434368/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85436416/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85438464/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85440512/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85442560/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85444608/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85446656/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85448704/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85450752/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85452800/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85454848/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85456896/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85458944/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85460992/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85463040/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85465088/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85467136/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85469184/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85471232/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85473280/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85475328/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85477376/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85479424/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85481472/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85483520/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85485568/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85487616/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85489664/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85491712/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85493760/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85495808/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85497856/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85499904/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85501952/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85504000/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85506048/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85508096/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85510144/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85512192/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85514240/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85516288/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85518336/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85520384/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85522432/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85524480/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85526528/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85528576/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85530624/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85532672/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85534720/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85536768/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85538816/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85540864/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85542912/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85544960/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85547008/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85549056/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85551104/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85553152/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85555200/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85557248/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85559296/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85561344/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85563392/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85565440/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85567488/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85569536/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85571584/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85573632/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85575680/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85577728/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85579776/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85581824/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85583872/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85585920/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85587968/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85590016/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85592064/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85594112/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85596160/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85598208/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85600256/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85602304/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85604352/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85606400/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85608448/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85610496/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85612544/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85614592/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85616640/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85618688/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85620736/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85622784/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85624832/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85626880/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85628928/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85630976/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85633024/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85635072/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85637120/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85639168/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85641216/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85643264/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85645312/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85647360/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85649408/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85651456/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85653504/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85655552/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85657600/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85659648/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85661696/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85663744/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85665792/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85667840/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85669888/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85671936/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85673984/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85676032/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85678080/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85680128/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85682176/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85684224/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85686272/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85688320/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85690368/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85692416/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85694464/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85696512/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85698560/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85700608/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85702656/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85704704/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85706752/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85708800/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85710848/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85712896/88920064[0;30;48m] - [0;35;48m96%
